year,month,Category,total_transactions,avg_transaction_size
2024,3,"Stationery and Supplies",130,9.567385
2024,3,"Art Supplies",98,31.442245
2024,3,Textbooks,86,158.804651
2024,3,"Books (General)",46,27.429348
2024,4,"Technology & Accessories",140,559.911571
2024,4,"Stationery and Supplies",123,10.230244
2024,4,"Apparel and Merchandise",102,33.600490
2024,4,"Art Supplies",83,30.224819
2024,4,Textbooks,75,161.664933
2024,4,"Books (General)",43,32.523256
2024,5,"Technology & Accessories",129,468.865116
2024,5,"Art Supplies",116,29.943793
2024,5,"Stationery and Supplies",109,10.319174
2024,5,"Apparel and Merchandise",107,33.294579
2024,5,Textbooks,102,173.565490
2024,5,"Books (General)",39,25.151795
2024,6,"Technology & Accessories",141,432.594255
2024,6,"Apparel and Merchandise",120,31.268667
2024,6,"Stationery and Supplies",107,10.256355
2024,6,Textbooks,98,172.555510
2024,6,"Art Supplies",94,31.282128
2024,6,"Books (General)",44,28.620227
2024,7,"Technology & Accessories",128,480.812656
2024,7,"Apparel and Merchandise",115,33.196522
2024,7,"Stationery and Supplies",108,9.764259
2024,7,Textbooks,105,184.733810
2024,7,"Art Supplies",98,26.600000
2024,7,"Books (General)",37,27.086757
2024,8,"Stationery and Supplies",126,10.298968
2024,8,"Technology & Accessories",123,519.196748
2024,8,"Apparel and Merchandise",113,33.778584
2024,8,Textbooks,105,173.297238
2024,8,"Art Supplies",92,30.083370
2024,8,"Books (General)",44,28.401818
2024,9,"Technology & Accessories",127,469.580236
2024,9,"Apparel and Merchandise",123,33.882520
2024,9,"Stationery and Supplies",105,10.202286
2024,9,Textbooks,85,170.572588
2024,9,"Art Supplies",79,32.625696
2024,9,"Books (General)",47,24.502340
2024,10,"Apparel and Merchandise",124,32.471935
2024,10,"Technology & Accessories",121,433.623554
2024,10,"Stationery and Supplies",119,9.603782
2024,10,Textbooks,106,175.385472
2024,10,"Art Supplies",100,28.735900
2024,10,"Books (General)",50,28.821400
2024,11,"Technology & Accessories",116,410.923017
2024,11,"Stationery and Supplies",116,10.460172
2024,11,Textbooks,111,175.566577
2024,11,"Art Supplies",100,30.087000
2024,11,"Apparel and Merchandise",89,29.436966
2024,11,"Books (General)",33,30.052121
2024,12,"Technology & Accessories",133,476.766316
2024,12,"Stationery and Supplies",131,11.169160
2024,12,"Apparel and Merchandise",118,33.793983
2024,12,Textbooks,79,163.171519
2024,12,"Art Supplies",79,31.553671
2024,12,"Books (General)",36,26.831944
2025,1,"Stationery and Supplies",222,10.056036
2025,1,"Apparel and Merchandise",195,31.150000
2025,1,"Technology & Accessories",184,578.379185
2025,1,"Art Supplies",164,34.375061
2025,1,"Books (General)",95,28.518316
2025,1,Textbooks,68,178.215882
2025,2,"Stationery and Supplies",209,9.890478
2025,2,"Apparel and Merchandise",167,34.160599
2025,2,"Art Supplies",167,33.968323
2025,2,"Technology & Accessories",153,515.677255
2025,2,"Books (General)",84,31.335000
2025,2,Textbooks,60,166.923833
2025,3,"Stationery and Supplies",259,9.716795
2025,3,"Apparel and Merchandise",193,31.337824
2025,3,"Technology & Accessories",189,468.529471
2025,3,"Art Supplies",159,38.110377
2025,3,"Books (General)",90,33.967111
2025,3,Textbooks,76,173.449605
2025,4,"Stationery and Supplies",314,10.012898
2025,4,"Apparel and Merchandise",287,31.344808
2025,4,"Art Supplies",218,34.693670
2025,4,"Technology & Accessories",150,480.461533
2025,4,Textbooks,129,174.127597
2025,4,"Books (General)",108,31.639815
2025,5,"Stationery and Supplies",320,9.852875
2025,5,"Apparel and Merchandise",290,28.744483
2025,5,"Art Supplies",254,33.552283
2025,5,"Technology & Accessories",148,488.197432
2025,5,Textbooks,137,173.694526
2025,5,"Books (General)",108,30.477778
2025,6,"Stationery and Supplies",320,9.967906
2025,6,"Apparel and Merchandise",272,30.344191
2025,6,"Art Supplies",212,34.956792
2025,6,"Technology & Accessories",169,519.202426
2025,6,Textbooks,146,174.521438
2025,6,"Books (General)",97,32.087629
2025,7,"Stationery and Supplies",210,9.769714
2025,7,"Technology & Accessories",198,483.093333
2025,7,"Apparel and Merchandise",172,32.479419
2025,7,"Art Supplies",146,36.948219
2025,7,Textbooks,93,171.340753
2025,7,"Books (General)",77,30.604156
2025,8,"Technology & Accessories",217,478.823364
2025,8,"Stationery and Supplies",169,10.066864
2025,8,"Apparel and Merchandise",168,31.003571
2025,8,"Art Supplies",123,33.098780
2025,8,Textbooks,100,165.670200
2025,8,"Books (General)",84,27.665000
2025,9,"Technology & Accessories",196,452.333827
2025,9,"Stationery and Supplies",190,9.939579
2025,9,"Apparel and Merchandise",168,32.191607
2025,9,"Art Supplies",142,33.567183
2025,9,Textbooks,99,171.660808
2025,9,"Books (General)",66,28.513636
2025,10,"Technology & Accessories",320,419.991344
2025,10,"Stationery and Supplies",301,10.470831
2025,10,"Apparel and Merchandise",288,32.738993
2025,10,"Art Supplies",263,31.009278
2025,10,Textbooks,156,169.017628
2025,10,"Books (General)",126,29.696032
2025,11,"Technology & Accessories",201,484.363184
2025,11,"Apparel and Merchandise",172,31.877965
2025,11,"Stationery and Supplies",167,9.862395
2025,11,"Art Supplies",135,29.588593
2025,11,Textbooks,100,166.221300
2025,11,"Books (General)",72,25.520000
2025,12,"Technology & Accessories",228,428.951886
2025,12,"Apparel and Merchandise",201,32.527861
2025,12,"Stationery and Supplies",191,10.800890
2025,12,"Art Supplies",127,28.048661
2025,12,Textbooks,97,166.673711
2025,12,"Books (General)",76,28.170132
